2026-05-20 16:24:24 | INFO     | app.main | Starting NCERT PDF Extraction Service
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/cac910f56c0fb54b5564fe79214f2d95367a1a6eefc5b75ac5338e182772267b.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/4e49abc5ebac800e1540df0638195a21b5380c2b68fc999c2c578a75dabbdd26.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/c95a9184247a436a94d566fb6781cbc54a2365d628f1efbe293131bd0dc898e3.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/2a9ec02d64a189c47b8beeb16c22107e203bc77e8b389301bb8705f0d879f46b.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/2324ea4decc27261a04e255be2bbfa563a711620461e5849a9e7b3e4cd9fcb0f.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/036cc0583718a66e013b796ed574f7a4dacd37fd9b28b0b07bec0840395d13c7.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/65fcacdc7e08af933750df1f411025e52a2696e1c7fe909b18821cbf4ad67625.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/16e8cd9b4111c55b4f200a91171999fd0554b4b1f46eae84c84345758ebd4381.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/e5be0eea07c0c0ccdca285bad859d5c82b178274f24d48825d403db7b561aa74.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/ba562210bd055eba5fe781f077b7c4d444a53b951a3157c36e7a185f9352addf.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/847394c1f6973c031347905ee26c5c3d72549c47ea02104c30fe69ed7fac300b.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/66e393893cce37f2596492465c548ec47ba173a29b14f5b5e4830407786c97b5.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/ce4892f53046c70b0eb18f381c9fecdf1de85dc8213757263ed324ca63495913.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/abe331e32331d6587ededc61a93ea165da92f504a22957fda877d45de4bae3e5.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/fcb0af95b8c09b745b7429b66fe8448db52b115867826d08b67b54ecabf5e3ca.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/ba5c1b5ae6b379c476be9bdec3ceede3f6830d70b6d79a50560ee08bb40eb23b.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/425f8d1831fdf6f29bc4f548beb6584d394ef3e16552d71579f8a37bc08d7161.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/1736c336617ec09c796f1dbf4b6bed9a277686247b99d849b4639a3b0aa3b159.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/e120a635d09063fc30ac7de1574c7747cfd0b84296f53b095e73ff45d266155a.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57385 - "GET /api/assets/06415f5d1ccc/input/auto/images/4546c3917d9bb7d4769f45bb9eb9248b638f1f7c5302e8ebb4da2c296c79a115.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50809 - "GET /api/assets/06415f5d1ccc/input/auto/images/a74d4d4ab80063e84ba50bc7c3bcfa203187a2c14f39d1b5b87da3ce4cc2c185.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/assets/06415f5d1ccc/input/auto/images/be8ebdc96aed544e8f879e2a5c927ab626bbe7bc7d2eae38e206a0992277e688.jpg HTTP/1.1" 200 OK
